OUT,404,2,546242653739780,546242699230847,0,467
OUT,405,2,546242654012517,546242699336213,0,470
OUT,406,2,546242654101580,546242699440085,0,471
OUT,407,2,546242654189300,546242699541368,0,472
OUT,408,0,546242654279617,546242699647743,0,473
OUT,409,2,546242654365452,546242699757830,0,474
OUT,410,2,546242654465932,546242699866987,0,475
OUT,411,2,546242654555213,546242699973535,0,476
OUT,412,2,546242654735083,546242700088517,0,478
OUT,413,2,546242654821070,546242700198672,0,479
OUT,414,2,546242654907140,546242700299277,0,480
OUT,415,2,546242654993117,546242700409989,0,481
OUT,416,2,546242655083615,546242700519099,0,482
OUT,417,0,546242655171331,546242700645356,0,483
OUT,418,2,546242655345574,546242700747624,0,485
OUT,419,2,546242655522754,546242700850420,0,487
OUT,420,0,546242655608919,546242700953517,0,488
OUT,421,2,546242655694716,546242701059390,0,489
OUT,422,2,546242655875558,546242701160082,0,491
OUT,423,0,546242656315143,546242701261228,0,494
OUT,424,0,546242656643813,546242701363330,0,497
OUT,425,0,546242658514177,546242701464964,0,513
OUT,426,0,546242658629525,546242701570376,0,514
OUT,427,0,546242658751989,546242701675553,0,515
OUT,428,1,546242658998373,546242701776777,0,517
OUT,429,1,546242659230906,546242701879796,0,519
OUT,430,0,546242521966688,546242702017987,1,131
OUT,431,0,546242659341422,546242702120528,0,520
OUT,432,0,546242659556319,546242702291950,0,522
OUT,433,1,546242659663501,546242706160077,0,523
OUT,434,1,546242659884389,546242706263008,0,525
OUT,435,1,546242659995506,546242706368101,0,526
OUT,436,0,546242660114006,546242706471099,0,527
OUT,437,1,546242660604857,546242706576697,0,531
OUT,438,0,546242660714284,546242706679277,0,532
OUT,439,1,546242660820527,546242706783762,0,533
OUT,440,1,546242660928165,546242706884985,0,534
OUT,441,1,546242661047759,546242706986396,0,535
OUT,442,0,546242661166736,546242707088476,0,536
OUT,443,1,546242661408483,546242707204176,0,538
OUT,444,1,546242661743710,546242707308169,0,541
OUT,445,1,546242661854428,546242707409082,0,542
OUT,446,1,546242662146859,546242707518684,0,544
OUT,447,1,546242662642673,546242707622930,0,547
OUT,448,1,546242662917388,546242707725576,0,549
OUT,449,1,546242663056127,546242707827796,0,550
OUT,450,1,546242663174840,546242707931323,0,551
OUT,451,1,546242663560182,546242708040388,0,554
OUT,452,0,546242663930548,546242708144756,0,557
OUT,453,0,546242664254726,546242708249103,0,559
OUT,454,2,546242668415510,546242708355633,0,563
OUT,455,0,546242668564449,546242708466587,0,564
OUT,456,1,546242668679214,546242708581255,0,565
OUT,457,0,546242668786446,546242708683484,0,566
OUT,458,1,546242669007216,546242708784349,0,568
OUT,459,1,546242669119084,546242708888649,0,569
OUT,460,1,546242669460614,546242708992544,0,572
OUT,461,1,546242669672794,546242709097743,0,574
OUT,462,0,546242669781270,546242709202820,0,575
OUT,463,1,546242669886842,546242709310665,0,576
OUT,464,0,546242669989739,546242709426431,0,577
OUT,465,1,546242670244478,546242709584396,0,579
OUT,466,1,546242670591585,546242713433853,0,582
OUT,467,1,546242670704428,546242713539985,0,583
OUT,468,1,546242671130228,546242713650735,0,587
OUT,469,1,546242671342253,546242713755861,0,589
OUT,470,1,546242671449234,546242713856980,0,590
OUT,471,0,546242671766610,546242713960010,0,593
OUT,472,1,546242671872943,546242714063290,0,594
OUT,473,0,546242671990727,546242714164986,0,595
OUT,474,0,546242672136603,546242714266410,0,596
OUT,475,2,546242675822408,546242714369189,0,597
OUT,476,2,546242675947863,546242714480096,0,598
OUT,477,0,546242676080327,546242714583271,0,599
OUT,478,2,546242676188464,546242714693932,0,600
OUT,479,2,546242676295895,546242714795504,0,601
OUT,480,0,546242522499057,546242714903658,1,132
OUT,481,0,546242676401382,546242715008903,0,602
OUT,482,2,546242676506581,546242715114346,0,603
OUT,483,2,546242676612834,546242715216425,0,604
OUT,484,2,546242677611790,546242715321083,0,605
OUT,485,0,546242677777219,546242715420830,0,606
OUT,486,2,546242677889182,546242715520193,0,607
OUT,487,1,546242677999017,546242715625665,0,608
OUT,488,2,546242678105503,546242715734849,0,609
OUT,489,2,546242678214052,546242715837941,0,610
OUT,490,2,546242678324139,546242715938235,0,611
OUT,491,1,546242678429482,546242716061620,0,612
OUT,492,2,546242678585824,546242716166134,0,613
OUT,493,1,546242678715049,546242716272239,0,614
OUT,494,0,546242678834130,546242716376901,0,615
OUT,495,1,546242678946068,546242716481409,0,616
OUT,496,2,546242680408521,546242716581108,0,617
OUT,497,2,546242680543356,546242716699328,0,618
OUT,498,1,546242680654786,546242716867056,0,619
OUT,499,2,546242680764208,546242720726788,0,620
OUT,500,2,546242680875546,546242720829439,0,621
OUT,501,2,546242680986323,546242720931986,0,622
OUT,502,0,546242681105710,546242721032499,0,623
OUT,503,0,546242681512748,546242721132705,0,627
OUT,504,1,546242681613618,546242721233684,0,628
OUT,505,0,546242681937553,546242721337828,0,631
OUT,506,0,546242682269606,546242721439834,0,634
OUT,507,0,546242682567273,546242721542518,0,637
OUT,508,1,546242682925426,546242721644400,0,640
OUT,509,0,546242683141749,546242721747218,0,642
OUT,510,1,546242683539361,546242721853098,0,646
OUT,511,0,546242683637403,546242721968684,0,647
OUT,512,0,546242683738542,546242722071120,0,648
OUT,513,0,546242683942216,546242722174823,0,650
OUT,514,0,546242684281782,546242722276069,0,652
OUT,515,2,546242687667379,546242722377733,0,654
OUT,516,2,546242687769425,546242722480495,0,655
OUT,517,1,546242687868062,546242722585868,0,656
OUT,518,1,546242687966674,546242722690690,0,657
OUT,519,1,546242688122123,546242722799851,0,658
OUT,520,2,546242688221752,546242722905103,0,659
OUT,521,0,546242688318617,546242723013015,0,660
OUT,522,1,546242688414217,546242723121971,0,661
OUT,523,2,546242688511351,546242723225882,0,662
OUT,524,0,546242688608244,546242723335487,0,663
OUT,525,2,546242688707436,546242723444138,0,664
OUT,526,1,546242688805868,546242723572581,0,665
OUT,527,2,546242688904405,546242723684780,0,666
OUT,528,0,546242689000536,546242723792620,0,667
OUT,529,2,546242689100067,546242723895902,0,668
OUT,530,2,546242523688804,546242724019256,1,134
OUT,531,2,546242689197082,546242724207877,0,669
OUT,532,2,546242689300062,546242728078503,0,670
OUT,533,0,546242689408431,546242728183814,0,671
OUT,534,2,546242689507045,546242728286349,0,672
OUT,535,1,546242689604751,546242728390140,0,673
OUT,536,2,546242689705360,546242728492001,0,674
OUT,537,2,546242690001723,546242728600053,0,677
OUT,538,2,546242694948026,546242728701140,0,691
OUT,539,0,546242695061094,546242728803982,0,692
OUT,540,2,546242695156630,546242728904856,0,693
OUT,541,0,546242695251485,546242729009478,0,694
OUT,542,2,546242695345331,546242729113892,0,695
OUT,543,2,546242695440017,546242729221442,0,696
OUT,544,0,546242695534006,546242729323874,0,697
OUT,545,2,546242695629765,546242729429651,0,698
OUT,546,0,546242695723349,546242729531601,0,699
OUT,547,1,546242695823856,546242729644410,0,700
OUT,548,1,546242695931895,546242729752841,0,701
OUT,549,2,546242696071468,546242729853964,0,702
OUT,550,1,546242696181520,546242729956696,0,703
OUT,551,1,546242696289804,546242730059545,0,704
OUT,552,2,546242696400327,546242730162801,0,705
OUT,553,2,546242696517772,546242730271941,0,706
OUT,554,2,546242696630575,546242730376796,0,707
OUT,555,2,546242696740548,546242730482304,0,708
OUT,556,2,546242696850432,546242730587263,0,709
OUT,557,0,546242696962079,546242730701647,0,710
OUT,558,1,546242697069754,546242730806556,0,711
OUT,559,0,546242697180597,546242730910088,0,712
OUT,560,0,546242697287297,546242731014571,0,713
OUT,561,1,546242697397708,546242731122183,0,714
OUT,562,2,546242697510311,546242734832081,0,715
OUT,563,0,546242697619765,546242734936856,0,716
OUT,564,2,546242697739220,546242735038666,0,717
OUT,565,2,546242697861431,546242735144229,0,718
OUT,566,2,546242697973332,546242735246865,0,719
OUT,567,1,546242698082015,546242735350803,0,720
OUT,568,2,546242698191413,546242735454916,0,721
OUT,569,0,546242698303725,546242735556577,0,722
OUT,570,2,546242698413591,546242735659802,0,723
OUT,571,1,546242698519371,546242735763364,0,724
OUT,572,2,546242698626722,546242735866563,0,725
OUT,573,1,546242702277450,546242735970647,0,726
OUT,574,2,546242702403806,546242736095823,0,727
OUT,575,0,546242702514347,546242736202179,0,728
OUT,576,1,546242702625895,546242736311174,0,729
OUT,577,2,546242702734306,546242736412488,0,730
OUT,578,0,546242702843868,546242736514967,0,731
OUT,579,2,546242702968770,546242736627541,0,732
OUT,580,2,546242524019440,546242738899690,1,135
OUT,581,2,546242703081161,546242741738921,0,733
OUT,582,0,546242703191276,546242741941015,0,734
OUT,583,1,546242703298517,546242742030657,0,735
OUT,584,1,546242703409006,546242742118512,0,736
OUT,585,2,546242703523027,546242742208207,0,737
OUT,586,2,546242703631372,546242742297152,0,738
OUT,587,1,546242703740987,546242742388497,0,739
OUT,588,0,546242703851682,546242742480106,0,740
OUT,589,0,546242704233158,546242742568067,0,743
OUT,590,1,546242704343784,546242742657998,0,744
OUT,591,1,546242704558971,546242742745417,0,746
OUT,592,1,546242704887127,546242742837349,0,749
OUT,593,1,546242704993155,546242742928147,0,750
OUT,594,0,546242705101712,546242743017890,0,751
OUT,595,0,546242705210900,546242743118552,0,752
OUT,596,0,546242705643600,546242743222931,0,756
OUT,597,2,546242709569721,546242743324392,0,760
OUT,598,2,546242709699393,546242743428482,0,761
OUT,599,2,546242709813961,546242743532842,0,762
OUT,600,0,546242709925447,546242743644371,0,763
OUT,601,1,546242710039619,546242743747263,0,764
OUT,602,2,546242710148596,546242743850119,0,765
OUT,603,2,546242710259279,546242743954158,0,766
OUT,604,2,546242710371270,546242744064697,0,767
OUT,605,2,546242710481897,546242744161362,0,768
OUT,606,0,546242710598592,546242744249042,0,769
OUT,607,2,546242710709416,546242744337231,0,770
OUT,608,2,546242710822470,546242744430787,0,771
OUT,609,1,546242710930396,546242744517001,0,772
OUT,610,2,546242711041997,546242744607807,0,773
OUT,611,2,546242711148095,546242744760858,0,774
OUT,612,0,546242711259721,546242744862510,0,775
OUT,613,2,546242711369013,546242744950691,0,776
OUT,614,1,546242711480079,546242745041515,0,777
OUT,615,0,546242711592570,546242745129720,0,778
OUT,616,1,546242711708002,546242745217175,0,779
OUT,617,2,546242711816701,546242745308469,0,780
OUT,618,2,546242711925463,546242745396717,0,781
OUT,619,2,546242712044975,546242745534915,0,782
OUT,620,1,546242712156760,546242749487303,0,783
OUT,621,2,546242712265857,546242749577549,0,784
OUT,622,1,546242712372919,546242749665457,0,785
OUT,623,2,546242712481670,546242749753746,0,786
OUT,624,1,546242712589888,546242749843750,0,787
OUT,625,0,546242712701983,546242749932092,0,788
OUT,626,2,546242712811333,546242750022936,0,789
OUT,627,0,546242712923064,546242750111630,0,790
OUT,628,2,546242713029752,546242750201209,0,791
OUT,629,0,546242713140470,546242750288326,0,792
OUT,630,2,546242524544381,546242750378128,1,136
OUT,631,0,546242713253871,546242750474857,0,793
OUT,632,1,546242716851617,546242750565033,0,794
OUT,633,2,546242716982138,546242750653789,0,795
OUT,634,0,546242717332753,546242750746775,0,798
OUT,635,1,546242718360309,546242750835927,0,807
OUT,636,0,546242724096626,546242750924281,0,827
OUT,637,0,546242724319441,546242751013077,0,828
OUT,638,0,546242724430108,546242751101255,0,829
OUT,639,0,546242724540265,546242751187546,0,830
OUT,640,1,546242724653503,546242751276015,0,831
OUT,641,0,546242724762485,546242751364377,0,832
OUT,642,2,546242724874528,546242751452228,0,833
OUT,643,2,546242724990619,546242751542546,0,834
OUT,644,2,546242725103712,546242751631749,0,835
OUT,645,2,546242725214359,546242751720070,0,836
OUT,646,2,546242725323594,546242751808810,0,837
OUT,647,2,546242725433162,546242751897974,0,838
OUT,648,0,546242725545499,546242751988559,0,839
OUT,649,2,546242725652427,546242752153468,0,840
OUT,650,2,546242725763446,546242752353291,0,841
OUT,651,2,546242725878291,546242752441565,0,842
OUT,652,2,546242725990832,546242752531735,0,843
OUT,653,2,546242726107103,546242752621456,0,844
OUT,654,2,546242726217868,546242752712289,0,845
OUT,655,1,546242726327669,546242752803290,0,846
OUT,656,1,546242726771232,546242752899847,0,850
OUT,657,0,546242726999458,546242752989160,0,852
OUT,658,0,546242727110063,546242753089206,0,853
OUT,659,0,546242727219871,546242757429843,0,854
OUT,660,1,546242727327745,546242757531702,0,855
OUT,661,0,546242727437268,546242757623122,0,856
OUT,662,1,546242727553576,546242757710693,0,857
OUT,663,1,546242727664217,546242757800299,0,858
OUT,664,0,546242727886759,546242757888468,0,860
OUT,665,2,546242731167805,546242757979483,0,861
OUT,666,0,546242731291506,546242758068413,0,862
OUT,667,1,546242731405102,546242758157806,0,863
OUT,668,2,546242731515328,546242758244688,0,864
OUT,669,2,546242731623566,546242758336900,0,865
OUT,670,2,546242731733326,546242758425127,0,866
OUT,671,2,546242731841868,546242758515009,0,867
OUT,672,0,546242731950306,546242758605478,0,868
OUT,673,1,546242732092692,546242758695615,0,869
OUT,674,2,546242732206898,546242758790068,0,870
OUT,675,2,546242732319595,546242758883691,0,871
OUT,676,0,546242732432624,546242758974051,0,872
OUT,677,0,546242732543789,546242759063810,0,873
OUT,678,2,546242732650926,546242759155524,0,874
OUT,679,2,546242732761545,546242759247447,0,875
OUT,680,2,546242525000486,546242759341979,1,137
OUT,681,0,546242732869530,546242759432203,0,876
OUT,682,2,546242733045497,546242759523501,0,877
OUT,683,0,546242733155795,546242759611857,0,878
OUT,684,0,546242733267296,546242759702900,0,879
OUT,685,2,546242733378584,546242759795183,0,880
OUT,686,0,546242733487931,546242759882827,0,881
OUT,687,1,546242733600646,546242759973553,0,882
OUT,688,2,546242733711217,546242760071545,0,883
OUT,689,2,546242733823513,546242760160247,0,884
OUT,690,1,546242733935526,546242760250583,0,885
OUT,691,1,546242734046988,546242760338912,0,886
OUT,692,2,546242734161776,546242760429143,0,887
OUT,693,1,546242734279047,546242760521957,0,888
OUT,694,2,546242734393288,546242760613768,0,889
OUT,695,2,546242734504300,546242760704894,0,890
OUT,696,2,546242734614510,546242760794571,0,891
OUT,697,2,546242736104113,546242760883285,0,892
OUT,698,0,546242738702067,546242760971853,0,893
OUT,699,0,546242738803443,546242761070342,0,894
OUT,700,1,546242739013136,546242761161975,0,895
OUT,701,0,546242739125266,546242761252073,0,896
OUT,702,2,546242739225429,546242761339751,0,897
OUT,703,1,546242739324940,546242761429739,0,898
OUT,704,0,546242739425194,546242761518609,0,899
OUT,705,0,546242739522042,546242761618852,0,900
OUT,706,0,546242739614785,546242761710499,0,901
OUT,707,1,546242739708039,546242761800240,0,902
OUT,708,2,546242739802206,546242761892103,0,903
OUT,709,1,546242739896672,546242761981689,0,904
OUT,710,2,546242739989170,546242762072661,0,905
OUT,711,1,546242740244868,546242762159961,0,906
OUT,712,2,546242740389794,546242762250186,0,907
OUT,713,2,546242740601641,546242762343550,0,909
OUT,714,2,546242740697564,546242762431774,0,910
OUT,715,2,546242740893562,546242762525437,0,912
OUT,716,1,546242741087502,546242762622842,0,914
OUT,717,1,546242741181767,546242762714698,0,915
OUT,718,1,546242745519552,546242762806052,0,922
OUT,719,0,546242745636115,546242762896602,0,923
OUT,720,2,546242745737120,546242762988134,0,924
OUT,721,2,546242745834340,546242763080278,0,925
OUT,722,1,546242745929725,546242763169806,0,926
OUT,723,0,546242746024920,546242763261232,0,927
OUT,724,0,546242746121086,546242763349062,0,928
OUT,725,2,546242746218415,546242763438364,0,929
OUT,726,0,546242746314231,546242763529019,0,930
OUT,727,0,546242746410590,546242763618960,0,931
OUT,728,2,546242746517276,546242763707240,0,932
OUT,729,2,546242746615787,546242763800270,0,933
OUT,730,2,546242555035039,546242763889983,1,203
OUT,731,1,546242746709936,546242763978259,0,934
OUT,732,2,546242746807697,546242764074766,0,935
OUT,733,2,546242746908925,546242764165193,0,936
OUT,734,1,546242747007339,546242764318268,0,937
OUT,735,2,546242747104500,546242764413871,0,938
OUT,736,0,546242747198223,546242764505001,0,939
OUT,737,2,546242747292110,546242764600297,0,940
OUT,738,0,546242747390476,546242764692348,0,941
OUT,739,1,546242747488655,546242764781908,0,942
OUT,740,2,546242747677268,546242764872933,0,944
OUT,741,0,546242747782417,546242764959412,0,945
OUT,742,2,546242747976906,546242765049546,0,947
OUT,743,0,546242748172427,546242765139584,0,949
OUT,744,2,546242748268744,546242765227105,0,950
OUT,745,2,546242748364401,546242765315004,0,951
OUT,746,0,546242748553265,546242765405326,0,953
OUT,747,2,546242748753420,546242765493085,0,955
OUT,748,2,546242748848886,546242765580830,0,956
OUT,749,2,546242749038980,546242765669833,0,958
OUT,750,2,546242749133995,546242765772436,0,959
OUT,751,2,546242749228706,546242765859837,0,960
OUT,752,2,546242749323551,546242765951826,0,961
OUT,753,0,546242752066012,546242766038908,0,962
OUT,754,2,546242752170102,546242766126588,0,963
OUT,755,2,546242752264239,546242766219269,0,964
OUT,756,2,546242753184665,546242766308669,0,965
OUT,757,2,546242753281135,546242766395959,0,966
OUT,758,1,546242753379206,546242766486663,0,967
OUT,759,0,546242753475047,546242766580469,0,968
OUT,760,0,546242753569695,546242766671823,0,969
OUT,761,1,546242753665914,546242766759216,0,970
OUT,762,2,546242753761132,546242766849868,0,971
OUT,763,1,546242753857587,546242766937424,0,972
OUT,764,2,546242753952546,546242767028413,0,973
OUT,765,0,546242754142357,546242767117161,0,975
OUT,766,0,546242754238819,546242767206363,0,976
OUT,767,1,546242754430387,546242767295597,0,978
OUT,768,1,546242754620086,546242767395276,0,980
OUT,769,1,546242754714096,546242767485407,0,981
OUT,770,0,546242755005260,546242767575740,0,984
OUT,771,1,546242755300409,546242767667595,0,987
OUT,772,0,546242755398610,546242767756099,0,988
OUT,773,0,546242755680785,546242767845896,0,991
OUT,774,0,546242755776580,546242767932143,0,992
OUT,775,1,546242755964361,546242768037860,0,994
OUT,776,0,546242756411558,546242768130357,0,998
OUT,777,1,546242756610777,546242768219917,0,1000
OUT,778,2,546242555191992,546242768309758,1,204
OUT,779,2,546242555392670,546242768400078,1,205
OUT,780,2,546242555812678,546242768487862,1,207
OUT,781,2,546242556018712,546242768575429,1,208
OUT,782,2,546242556217915,546242768663620,1,209
OUT,783,2,546242556401140,546242768751846,1,210
OUT,784,2,546242556599520,546242768839282,1,211
OUT,785,2,546242557157601,546242768929376,1,214
OUT,786,2,546242557343051,546242769017518,1,215
OUT,787,2,546242557529908,546242769106775,1,216
OUT,788,2,546242557712608,546242769195178,1,217
OUT,789,2,546242558099370,546242769284299,1,219
OUT,790,1,546242560165814,546242769374101,1,224
OUT,791,1,546242560826971,546242769466937,1,227
OUT,792,1,546242561115209,546242769556614,1,228
OUT,793,0,546242568246462,546242769646178,1,254
OUT,794,2,546242568630016,546242769735981,1,256
OUT,795,2,546242569091714,546242769822643,1,257
OUT,796,2,546242569890384,546242769910362,1,259
OUT,797,2,546242570324967,546242769996882,1,260
OUT,798,2,546242571118223,546242770083912,1,263
OUT,799,2,546242571665464,546242770174654,1,265
OUT,800,2,546242571875151,546242770267338,1,266
OUT,801,1,546242612494154,546242770364131,1,314
OUT,802,1,546242613207285,546242770456325,1,316
OUT,803,1,546242613462357,546242770545646,1,318
OUT,804,2,546242614227770,546242770634839,1,324
OUT,805,1,546242614355816,546242770722126,1,325
OUT,806,2,546242614482253,546242770810154,1,326
OUT,807,2,546242614604092,546242770900712,1,327
OUT,808,1,546242614730413,546242770991879,1,328
OUT,809,2,546242614853966,546242771083901,1,329
OUT,810,2,546242614978393,546242771174555,1,330
OUT,811,2,546242615107382,546242771268361,1,331
OUT,812,1,546242615237194,546242771359432,1,332
OUT,813,2,546242615489028,546242771450433,1,334
OUT,814,0,546242637732321,546242771539169,1,374
OUT,815,0,546242638296609,546242771629509,1,379
OUT,816,2,546242638404569,546242771718309,1,380
OUT,817,2,546242638515124,546242771809705,1,381
OUT,818,0,546242638746827,546242771898023,1,383
OUT,819,2,546242638856925,546242771992300,1,384
OUT,820,0,546242639296410,546242772129936,1,387
OUT,821,2,546242639408207,546242772218804,1,388
OUT,822,2,546242639516125,546242772356175,1,389
OUT,823,2,546242639626041,546242772457874,1,390
OUT,824,2,546242639732414,546242772548699,1,391
OUT,825,2,546242639843673,546242772637685,1,392
OUT,826,0,546242640012391,546242772725927,1,393
OUT,827,0,546242640314053,546242772811667,1,395
OUT,828,2,546242640490625,546242772902413,1,396
OUT,829,2,546242640634129,546242772990176,1,397
OUT,830,2,546242640772813,546242773080133,1,398
OUT,831,2,546242640909541,546242773177776,1,399
OUT,832,2,546242641042254,546242773264009,1,400
OUT,833,2,546242641312764,546242773354096,1,402
OUT,834,2,546242641983832,546242773444717,1,407
OUT,835,2,546242642110823,546242773530658,1,408
OUT,836,2,546242642362078,546242773617842,1,410
OUT,837,2,546242642568910,546242773705294,1,411
OUT,838,2,546242642694548,546242773793144,1,412
OUT,839,2,546242642816748,546242773885104,1,413
OUT,840,2,546242642938947,546242773977427,1,414
OUT,841,2,546242643060598,546242774065724,1,415
OUT,842,2,546242643184110,546242774154098,1,416
OUT,843,2,546242643307153,546242774248577,1,417
OUT,844,2,546242643429067,546242774337538,1,418
OUT,845,2,546242643550976,546242774423618,1,419
OUT,846,2,546242644064007,546242774511173,1,422
OUT,847,2,546242644384888,546242774598620,1,423
OUT,848,2,546242644745860,546242774685375,1,425
OUT,849,2,546242644908482,546242774778281,1,426
OUT,850,2,546242645052850,546242774876031,1,427
OUT,851,2,546242645330691,546242774965102,1,429
OUT,852,2,546242645476273,546242775058918,1,430
OUT,853,2,546242645735606,546242775146515,1,432
OUT,854,2,546242645864854,546242775236042,1,433
OUT,855,2,546242645997472,546242775325276,1,434
OUT,856,2,546242646121297,546242775413117,1,435
OUT,857,2,546242646250296,546242775504619,1,436
OUT,858,2,546242646523126,546242775593996,1,438
OUT,859,2,546242648066338,546242775679771,1,442
OUT,860,2,546242648206100,546242775765875,1,443
OUT,861,2,546242648394562,546242775855784,1,444
OUT,862,1,546242653457835,546242775944359,1,464
OUT,863,1,546242653830715,546242776041643,1,468
OUT,864,1,546242653924513,546242776132779,1,469
OUT,865,1,546242654649236,546242776224042,1,477
OUT,866,1,546242655258824,546242776312321,1,484
OUT,867,1,546242655436238,546242776397857,1,486
OUT,868,1,546242655783012,546242776484714,1,490
OUT,869,2,546242655963665,546242776572197,1,492
OUT,870,2,546242656202247,546242776661936,1,493
OUT,871,2,546242656423243,546242776750073,1,495
OUT,872,1,546242656533407,546242776838359,1,496
OUT,873,2,546242656762563,546242776925182,1,498
OUT,874,2,546242656896388,546242777013469,1,499
OUT,875,1,546242657016914,546242777099975,1,500
OUT,876,2,546242657129162,546242777188958,1,501
OUT,877,2,546242657238695,546242777275505,1,502
OUT,878,2,546242657348535,546242777360877,1,503
OUT,879,2,546242657457510,546242777446994,1,504
OUT,880,1,546242657570758,546242777537294,1,505
OUT,881,1,546242657680602,546242777629770,1,506
OUT,882,2,546242657792346,546242777715819,1,507
OUT,883,1,546242657937639,546242777805275,1,508
OUT,884,2,546242658059721,546242777892474,1,509
OUT,885,2,546242658173178,546242777980083,1,510
OUT,886,2,546242658286955,546242778066330,1,511
OUT,887,2,546242658399197,546242778162746,1,512
OUT,888,2,546242658872415,546242778249942,1,516
OUT,889,2,546242659121711,546242778335311,1,518
OUT,890,2,546242659450662,546242778421078,1,521
OUT,891,2,546242659769968,546242778507833,1,524
OUT,892,2,546242660232774,546242778592810,1,528
OUT,893,2,546242660363333,546242778677858,1,529
OUT,894,2,546242660481019,546242778775756,1,530
OUT,895,2,546242661292565,546242778864422,1,537
OUT,896,2,546242661520827,546242778952023,1,539
OUT,897,0,546242661632289,546242779042653,1,540
OUT,898,0,546242662015482,546242779128229,1,543
OUT,899,0,546242662263862,546242779214011,1,545
OUT,900,2,546242662495115,546242779299385,1,546
OUT,901,2,546242662776823,546242779386594,1,548
OUT,902,2,546242663307567,546242779473470,1,552
OUT,903,2,546242663424842,546242779561879,1,553
OUT,904,2,546242663680460,546242779650455,1,555
OUT,905,2,546242663806706,546242779739083,1,556
OUT,906,1,546242664111503,546242779825220,1,558
OUT,907,2,546242664394892,546242779912925,1,560
OUT,908,1,546242664543565,546242780007309,1,561
OUT,909,1,546242664671215,546242780099781,1,562
OUT,910,2,546242668892736,546242780189855,1,567
OUT,911,2,546242669230479,546242780282027,1,570
OUT,912,2,546242669344859,546242780372356,1,571
OUT,913,2,546242669569340,546242780467499,1,573
OUT,914,2,546242670094732,546242780559702,1,578
OUT,915,2,546242670371700,546242780649439,1,580
OUT,916,2,546242670478410,546242780737814,1,581
OUT,917,2,546242670810495,546242780827187,1,584
OUT,918,2,546242670916768,546242780917569,1,585
OUT,919,2,546242671023985,546242781009684,1,586
OUT,920,2,546242671234173,546242781099985,1,588
OUT,921,2,546242671553478,546242781198208,1,591
OUT,922,2,546242671661821,546242781288287,1,592
OUT,923,2,546242681207703,546242781381196,1,624
OUT,924,2,546242681308352,546242781470885,1,625
OUT,925,2,546242681410807,546242781562399,1,626
OUT,926,2,546242681715810,546242781657560,1,629
OUT,927,2,546242681822960,546242781748105,1,630
OUT,928,2,546242682043479,546242781838857,1,632
OUT,929,2,546242682148342,546242781930984,1,633
OUT,930,2,546242682370142,546242782021772,1,635
OUT,931,2,546242682469459,546242782113301,1,636
OUT,932,2,546242682710571,546242782204193,1,638
OUT,933,2,546242682812366,546242782293411,1,639
OUT,934,2,546242683027031,546242782382641,1,641
OUT,935,2,546242683240737,546242782487873,1,643
OUT,936,2,546242683337800,546242782583575,1,644
OUT,937,2,546242683435290,546242782673714,1,645
OUT,938,2,546242683839902,546242782763003,1,649
OUT,939,2,546242684109724,546242782849293,1,651
OUT,940,2,546242684419221,546242782936052,1,653
OUT,941,1,546242689802747,546242783026646,1,675
OUT,942,0,546242689903193,546242783115871,1,676
OUT,943,2,546242690103542,546242783204344,1,678
OUT,944,1,546242690205621,546242783291760,1,679
OUT,945,1,546242690305349,546242783381834,1,680
OUT,946,0,546242690403805,546242783472138,1,681
OUT,947,2,546242690500237,546242783560884,1,682
OUT,948,2,546242690598989,546242783653918,1,683
OUT,949,2,546242690697066,546242783743170,1,684
OUT,950,2,546242690797899,546242783831519,1,685
OUT,951,1,546242690897136,546242783921605,1,686
OUT,952,0,546242690993723,546242784135945,1,687
OUT,953,2,546242691091164,546242784238571,1,688
OUT,954,0,546242691185398,546242784333227,1,689
OUT,955,1,546242691306585,546242784423820,1,690
OUT,956,2,546242703960827,546242784513417,1,741
OUT,957,2,546242704123639,546242784614794,1,742
OUT,958,2,546242704451337,546242784703432,1,745
OUT,959,2,546242704668691,546242784794071,1,747
OUT,960,2,546242704776447,546242784882411,1,748
OUT,961,2,546242705317879,546242784970903,1,753
OUT,962,2,546242705424617,546242785058426,1,754
OUT,963,2,546242705530833,546242785149739,1,755
OUT,964,2,546242705756109,546242785239685,1,757
OUT,965,2,546242705866207,546242785328427,1,758
OUT,966,2,546242705972192,546242785421507,1,759
OUT,967,2,546242717100077,546242785512620,1,796
OUT,968,2,546242717218728,546242785602061,1,797
OUT,969,2,546242717448473,546242785695492,1,799
OUT,970,2,546242717559963,546242785786017,1,800
OUT,971,0,546242717673487,546242785874960,1,801
OUT,972,2,546242717787840,546242785971910,1,802
OUT,973,2,546242717904499,546242786062558,1,803
OUT,974,2,546242718016643,546242786150914,1,804
OUT,975,0,546242718131872,546242786241356,1,805
OUT,976,2,546242718248439,546242786328743,1,806
OUT,977,2,546242718474919,546242786417461,1,808
OUT,978,1,546242718589451,546242786507281,1,809
OUT,979,0,546242718704034,546242786598716,1,810
OUT,980,2,546242718817789,546242786687109,1,811
OUT,981,1,546242718931337,546242786776394,1,812
OUT,982,1,546242719041640,546242786866597,1,813
OUT,983,2,546242719153831,546242786957545,1,814
OUT,984,2,546242719263351,546242787046431,1,815
OUT,985,0,546242719373225,546242787135880,1,816
OUT,986,2,546242719488043,546242787226041,1,817
